expression,count
de monsieur de charlus,194
la duchesse de guermantes,161
je ne sais pas,133
pour la première fois,125
que monsieur de charlus,117
la princesse de parme,113
de mme de guermantes,108
la princesse de guermantes,106
je ne peux pas,87
de plus en plus,80
que je n'avais pas,68
il est vrai que,67
de mme de villeparisis,66
fur et à mesure,66
je ne suis pas,65
de la princesse de,63
la salle à manger,62
le duc de guermantes,60
ce qu'il y a,59
je ne savais pas,57
monsieur de charlus avait,57
les gens du monde,56
chez la princesse de,55
il me semblait que,51
qu'il y a de,51
que je lui avais,50
de ne pas avoir,48
que ce n'est pas,48
en même temps que,47
de ne pas être,47
que mme de guermantes,46
il ne faut pas,46
de la duchesse de,45
je ne connaissais pas,45
je ne veux pas,45
quelque chose de plus,45
ne pas avoir l'air,44
qui ne sont pas,43
et à mesure que,43
que ce n'était pas,42
au bord de la,41
des gens du monde,41
monsieur de charlus et,41
on ne peut pas,41
le prince de guermantes,41
pas tout à fait,40
que je venais de,40
que tout le monde,40
il n'y avait pas,40
au point de vue,40
de la même façon,39
pas avoir l'air de,38
pour ne pas avoir,38
monsieur de charlus était,37
il me semble que,37
monsieur de charlus ne,37
au milieu de la,37
dit monsieur de charlus,36
l'air de ne pas,36
je ne pouvais pas,36
de temps en temps,36
où il y avait,35
que je ne pouvais,35
chez mme de villeparisis,35
au moment où il,35
bord de la mer,34
je ne crois pas,34
de la part de,34
que monsieur de norpois,33
de la même manière,32
eu le temps de,32
de monsieur de norpois,31
ce qu'il y avait,31
en se tournant vers,31
je ne voulais pas,31
il y avait des,30
que je ne connaissais,30
chez mme de guermantes,29
je me disais que,29
et monsieur de charlus,29
y a de plus,29
ce n'était pas seulement,29
la maîtresse de maison,29
de temps à autre,29
du côté de guermantes,28
que je n'étais pas,28
pour monsieur de charlus,28
dans la salle à,28
le valet de pied,28
dans une certaine mesure,27
tout ce qu'il y,27
tout ce que je,27
au moment où je,27
dans le faubourg saint-germain,26
au bout de quelques,26
vous ne savez pas,26
au moment où elle,26
que mme de villeparisis,26
ce n'est pas la,25
la princesse des laumes,25
de mme de cambremer,25
s'il n'y avait pas,25
de ces jeunes filles,25
ce n'est pas une,25
ce n'est pas un,25
de la petite bande,25
du côté de méséglise,25
vous savez que je,24
mais ce n'est pas,24
chaque fois que je,24
de ce que nous,24
monsieur de charlus qui,24
un peu plus tard,24
l'amie de mlle vinteuil,24
ce n'est pas que,24
si elle avait été,24
ne sais pas si,24
de la jeune fille,24
ce point de vue,24
je sais bien que,24
ne peux pas vous,23
en ce qui concernait,23
la femme de chambre,23
il y avait une,23
mon amour pour albertine,23
nous ne sommes pas,23
je ne pouvais plus,23
mille et une nuits,23
avec monsieur de charlus,23
comme si elle avait,23
la nièce de jupien,22
la sonate de vinteuil,22
au bout d'un instant,22
le long de la,22
point de vue de,22
il n'y avait plus,22
petit chemin de fer,22
si je n'avais pas,22
dit mme de guermantes,22
le clair de lune,22
pour ne pas être,22
de tout le monde,22
il n'y a rien,22
la première fois que,22
je vous dirai que,22
ce n'est pas seulement,22
ce n'était pas la,22
vous ne voulez pas,22
il y en avait,22
la princesse de luxembourg,22
je sentais que je,21
pas le temps de,21
monsieur de charlus à,21
elle ne voulait pas,21
comme si ç'avait été,21
ce ne serait pas,21
je me demandais si,21
la même façon que,21
qu'il y avait de,21
de ne pas voir,21
chez monsieur de charlus,21
de monsieur de guermantes,20
je ne l'avais pas,20
deux ou trois fois,20
je ne comprends pas,20
je ne sais plus,20
de mme de sévigné,20
si elle n'avait pas,20
il y avait un,20
semblant de ne pas,20
que je n'avais jamais,19
au moment où on,19
comme tout le monde,19
le valet de chambre,19
sur le point de,19
qu'il y avait dans,19
je ne connais pas,19
dans le petit clan,19
on ne sait pas,19
le moins du monde,19
une fois de plus,19
ce que c'est que,19
quelque chose de si,19
et à cause de,19
dit mme de villeparisis,19
en ayant l'air de,19
répondit monsieur de charlus,19
je ne sais si,19
ce que nous avons,19
monsieur de charlus avec,18
on ne peut plus,18
je lui avais dit,18
la reine de naples,18
un valet de pied,18
ne me semblait pas,18
il ne pouvait pas,18
je me rendais compte,18
n'y avait pas de,18
monsieur de charlus en,18
du duc de guermantes,18
mme de guermantes était,18
que je n'aurais pas,18
que mme de cambremer,17
il faut que je,17
tout ce que vous,17
le reste de la,17
mais il y a,17
je ne l'ai pas,17
que je ne l'avais,17
je ne me rappelle,17
qu'il ne connaissait pas,17
dans un de ces,17
je ne pourrais pas,17
parce que je ne,17
que je ne savais,17
la dame en rose,17
dans la vie de,17
ne sais pas pourquoi,17
de la salle à,17
vous ne pouvez pas,17
ce ne sont pas,17
bien que je ne,16
du prince de guermantes,16
que nous ne connaissons,16
peux pas vous dire,16
ne devait pas être,16
que nous ne pouvons,16
dit monsieur de guermantes,16
nous ne savons pas,16
se mit à rire,16
n'est pas du tout,16
tout d'un coup je,16
un de ses amis,16
où monsieur de charlus,16
je crois que vous,16
ce que monsieur de,16
que la duchesse de,16
que je n'ai pas,16
mme de villeparisis à,16
qu'il n'y a pas,16
comme si elle eût,16
et en même temps,16
de la mort de,15
se tournant vers moi,15
qu'il n'y avait pas,15
que la princesse de,15
en train de faire,15
par une sorte de,15
de la maîtresse de,15
de tout ce que,15
qu'il y a dans,15
que je ne pourrais,15
qu'est-ce que vous voulez,15
de sorte que la,15
que monsieur de guermantes,15
les choses les plus,15
quand monsieur de charlus,15
au lieu de la,15
mme de guermantes en,15
ne crois pas que,15
dans le salon de,15
faire la connaissance de,15
tout le monde se,15
ce n'est pas le,15
je vois que vous,15
le baron de charlus,15
et tout d'un coup,15
une fois pour toutes,15
mais il n'y a,15
mais en même temps,15
pour en revenir à,15
président de la république,15
pour que je ne,15
que celui de la,15
monsieur de charlus lui,15
faire de la peine,14
trouvé le moyen de,14
de la peine à,14
quelques années plus tard,14
de moins en moins,14
celle que nous aimons,14
la musique de vinteuil,14
mme de guermantes avait,14
que si elle avait,14
elle ne pouvait pas,14
mme de villeparisis et,14
ne me rappelle pas,14
l'historien de la fronde,14
le petit chemin de,14
je dois dire que,14
où il n'y avait,14
dans la mesure où,14
la fille de cuisine,14
de ce qu'elle avait,14
la mort de ma,14
ce n'est pas à,14
me dit monsieur de,14
je ne doutais pas,14
tout le monde et,14
en dehors de la,14
ce qui se passe,14
pas tout de suite,14
le salon de mme,14
que je vous ai,14
que je ne connais,14
il n'y a plus,14
vous ne connaissez pas,14
ce qui n'est pas,14
que nous ne nous,14
ce que je voulais,14
par monsieur de charlus,14
il faudra que je,14
il y a bien,14
de tout ce qui,14
n'y avait pas eu,14
